codigo_producto,nombre,descripcion_original,descripcion_mejorada,alias_propuestos,accion
11000410,PULPA 10X1 CHIRIMOYA F/SERVICE,"Pulpa de chirimoja en presentación de 10x1, para food service.","Pulpa de chirimoya en bolsa de 10 unidades de 1 kg, marca Minuto Verde.",pulpa|chirimoya|pote de chirimoya,ACTUALIZAR
10000421,PULPA 10X1 FRAMBUESA F/SERVICE,"Pulpa de frambuesa en presentación de 10x1, para food service.","Pulpa de frambuesa en formato 10x1 de 500 g, marca Minuto Verde.",pulpa|pote de frambuesa|frambuesa congelada,ACTUALIZAR
10000424,PULPA 10X1 FRUTILLA FOOD SERVICE,"Pulpa de frutilla en presentación de 10x1, para food service.","Pulpa de frutilla en bolsa de 1 kg, formato food service.",pulpa|pasta de frutilla,ACTUALIZAR
11000396,PULPA 10X1 MANGO FOOD SERVICE,"Pulpa de mango en presentación de 10x1, para food service.","Pulpa de mango en bolsa de 10 kg, marca Minuto Verde.",pulpa|mango|pote de mango,ACTUALIZAR
11000395,PULPA 10X1 MARACUYA FOOD SERVICE,"Pulpa de maracuyá en presentación de 10x1, para food service.","Pulpa de maracuyá en envase de 1 kg, marca Minuto Verde.",pulpa|pasta de maracuyá|pote de maracuyá,ACTUALIZAR
11000682,PULPA CHIRIMOYA LC 10*1 KG,Pulpa de chirimoya congelada en presentación de 10x1 kg.,"Pulpa de chirimoya en bolsa de 1 kg, marca LC.",pulpa de chirimoya|chirimoya|pote de chirimoya,ACTUALIZAR
10002067,PULPA DE FRUTILLA LC 10*1KG,Pulpa de frutilla congelada en presentación de 10x1 kg.,"Pulpa de frutilla en bolsa de 1 kg, marca LC.",pasta de frutilla|puré de frutilla|frutilla congelada,ACTUALIZAR
P5800000,PULPA MELON TUNA CA 10X1 Mercafood,Pulpa de melón tuna congelada en presentación de 10x1 kg.,"Pulpa de melón congelada en caja de 10 unidades de 1 kg, marca Mercafood.",pulpa de melón|melón congelado|pulpa congelada,ACTUALIZAR
763043,BONELLA MANTEQUILLA POTE 12x500 GRS,"Mantequilla Bonella en pote de 500 g, presentación de 12 unidades.","Margarina vegetal en pote de 500 g, marca Bonella.",mantequilla|margarina|pote,ACTUALIZAR
763042,BONELLA ORIGINAL POTE 12x500 GRS,"Mantequilla Bonella Original en pote de 500 g, presentación de 12 unidades.","Margarina vegetal en pote de 500 g, marca Bonella.",margarina|pote de margarina|mantequilla vegetal,ACTUALIZAR
145770,DORINA REGULAR POTE 12x500 GRS 40%,"Mantequilla Dorina Regular en pote de 500 g, presentación de 12 unidades.","Margarina en pote de 500 g, marca Dorina, 40% de grasa.",margarina|pote de margarina|mantequilla vegetal,ACTUALIZAR
771773,MANTECA DE CERDO 18X1,Manteca de cerdo en presentación de 18x1 kg.,"Manteca de cerdo en presentación de 1 kg, marca no especificada.",manteca|grasa de cerdo,ACTUALIZAR
1017007,MANTEQUILLA PAN 250 GR HUILCO,Mantequilla Huilco en barra de 250 g.,"Mantequilla en barra de 250 g, marca Huilco.",mantequilla|manteca,ACTUALIZAR
345441,MARGARINA POTE DELINE 12X500 GR,"Margarina Deline en pote de 500 g, presentación de 12 unidades.","Margarina vegetal con sal en pote de 500 g, marca Deline.",margarina|manteca|pote de margarina,ACTUALIZAR
344485,MARGARINA POTE QUALY ORIGINAL 12X500 GR,"Margarina Qualy Original en pote de 500 g, presentación de 12 unidades.","Margarina sabor mantequilla en pote de 500 gr, marca Qualy.",margarina|mantequilla vegetal|pote de margarina,ACTUALIZAR
505364,MARGARINA QUALY C/SAL 24X250GR,"Margarina Qualy C/SAL en pote de 250 g, presentación de 24 unidades.","Margarina con sal en pote de 250 g, marca Qualy.",margarina|pote de margarina,ACTUALIZAR
648007,MARGARINA QUALY C/SAL 6X1 KG,"Margarina Qualy C/SAL en pote de 1 kg, presentación de 6 unidades.","Margarina con sal en pote de 1 kg, marca Qualy.",manteca|margarina,ACTUALIZAR
175278,MARGARINA QUALY SABOR MANTEQUILLA C/SAL 12X500 GR,"Margarina Qualy Sabor Mantequilla en pote de 500 g, presentación de 12 unidades.","Margarina sabor mantequilla en pote de 500 g, marca Qualy.",margarina|mantequilla untable|pote de margarina,ACTUALIZAR
360015,ACEITE MARAVITTA 5 LITROS,Aceite Maravitta en botella de 5 litros.,"Aceite de maravilla en bidón de 5 litros, marca Maravitta.",aceite de maravilla|aceite|bidón de aceite,ACTUALIZAR
360026,ACEITE MEGA-FRITO 10 LITROS,Aceite Mega-Frito en botella de 10 litros.,Aceite para fritura Mega-Frito en envase de 10 litros.,aceite|aceite de fritura|aceite para freír,ACTUALIZAR
68,CAMARON COCIDO PELADO 20X200GR,Camarón cocido pelado en presentación de 20x200 g.,"Camarón pequeño pelado cocido en bolsa de 200 g, marca El Golfo.",camarón|camarones|camarón pelado|camarón cocido,ACTUALIZAR
FS4013,CAMARON CRUDO C/CASCARA 36/40 (ECUADOR) 10X1KG,Camarón crudo con cáscara 36/40 en presentación de 10x1 kg.,"Camarón crudo con cáscara 36/40 en bolsa de 1 kg, marca SeaGarden.",camarón|camarones|marisco,ACTUALIZAR
1111,FILETE DE MERLUZA CON PIEL 16X500 GR,Filete de merluza con piel en presentación de 16x500 g.,"Filete de merluza con piel en bolsa de 500 g, marca Lider.",merluza|filete de merluza|pescado,ACTUALIZAR
294,HAMBURGUESA DE MERLUZA NATURAL IQF 50x100GR,Hamburguesa de merluza natural IQF en presentación de 50x100 g.,"Hamburguesa de merluza natural IQF de 100 g, marca no especificada.",hamburguesa de pescado|hamburguesa de merluza,ACTUALIZAR
521,HAMBURGUESA DE SALMON IQF 24*125GR,Hamburguesa de salmón IQF en presentación de 24x125 g.,"Hamburguesa de salmón IQF de 125 g, presentación en caja de 24 unidades.",hamburguesa de salmón|pasta de salmón|filete de salmón,ACTUALIZAR
FS2026,HAMBURGUESA NATURAL SALMON 54X90 GRS,"Hamburguesa de salmón natural, 54 unidades de 90 gramos.","Hamburguesa de salmón natural de 90 g, marca no especificada.",hamburguesa de salmón|hamburguesa de pescado,ACTUALIZAR
194,HAMBURGUESAS DORADAS DE MERLUZA 52X200GR,"Hamburguesas doradas de merluza, 52 unidades de 200 gramos.","Hamburguesas de merluza empanizadas y congeladas de 200 g, marca El Golfo.",hamburguesas de pescado|hamburguesas de merluza|hamburguesas congeladas,ACTUALIZAR
174,MERLUZA CROQUETA 60X100 GR,"Croquetas de merluza, 60 unidades de 100 gramos.","Croqueta de merluza congelada de 100 g, marca El Golfo.",croquetas|merluza|apanados,ACTUALIZAR
PB293,MERLUZA COMUN NUGGET APANADO IQF 10x1 KG,"Nuggets de merluza común apanados, 10 bolsas de 1 kg.","Nuggets de merluza apanados IQF en bolsa de 1 kg, marca no especificada.",nuggets de merluza|nuggets|merluza apanada,ACTUALIZAR
202,MERLUZA FILETE APANADO 16X500 GR,"Filete de merluza apanado, 16 unidades de 500 gramos.","Filete de merluza apanado congelado de 500 g, sin espinas, marca no especificada.",merluza apanada|filete apanado|filete de merluza,ACTUALIZAR
152,NUGGET DE MERLUZA APANADO 24X400 GR,"Nugget de merluza apanado, 24 unidades de 400 gramos.","Nuggets de merluza apanados en bolsa de 400 g, marca Friosur.",nuggets de merluza|nuggets apanados|nuggets,ACTUALIZAR
296,PECECITOS DE MERLUZA APANADOS 25X400GR,"Pececitos de merluza apanados, 25 unidades de 400 gramos.","Pececitos de merluza apanados en bolsa de 400 g, marca El Golfo.",pececitos|merluza apanada|merluza frita,ACTUALIZAR
102B,REINETA FILETE 16X500 GR,"Filete de reineta, 16 unidades de 500 gramos.",Filete de reineta sin piel en porciones de 500 g.,reineta|pescado|filete de pescado,ACTUALIZAR
308B,SALMON EN PORCIONES 20X500 GR,"Porciones de salmón, 20 unidades de 500 gramos.","Pescado congelado salmón en porciones de 500 g, marca El Golfo.",salmón|pescado|porciones de salmón,ACTUALIZAR
11009016,AROS DE CEBOLLA 10*1 MV,"Aros de cebolla, 10 bolsas de 1 kg.","Aros de cebolla congelados en bolsa de 1 kg, marca Minuto Verde.",aros de cebolla|aros de cebolla fritos|cebollitas fritas,ACTUALIZAR
11000602,ARROLLADO JAMON/QUESO 40G 2BX40UN,"Arrollado de jamón y queso, 40 gramos por unidad.","Arrollado de jamón y queso de 40 g, marca Minuto Verde, en bolsa de 10 unidades.",arrollado|rollito|pasta rellena,ACTUALIZAR
11000601,ARROLLADO PRIMAVERA 40G 2BX40UN,"Arrollado primavera, 40 gramos por unidad.","Arrollado primavera en bolsa de 40 g, marca Minuto Verde.",arrollado|pringles|bocadillo,ACTUALIZAR
656322,LASAGNA BOLOGNESA 12X350G,"Lasagna bolognesa, 12 unidades de 350 gramos.","Lasagna bolognesa en caja de 12 unidades de 350 g, marca Sadia.",lasagna|pasta|plato congelado,ACTUALIZAR
460972,LASAGNA BOLOGNESA 6X600,"Lasagna bolognesa, 6 unidades de 600 gramos.","Lasaña boloñesa en bandeja de 600 g, marca Sadia.",lasaña|plato preparado,ACTUALIZAR
460030,LASAGNA BOLOGNESA FAMILIAR 3X1.4,"Lasagna bolognesa familiar, 3 unidades de 1.4 kg.","Lasaña a la boloñesa congelada tamaño familiar de 1.4 kg, marca Sadia.",lasaña|plato preparado|lasaña familiar,ACTUALIZAR
460825,LASAGNA CREMA ESPINACA 6X600,"Lasagna de crema de espinaca, 6 unidades de 600 gramos.","Lasagna de crema de espinaca en bandeja de 600 g, marca no especificada.",lasagna|pasta|plato congelado,ACTUALIZAR
656310,LASAGNA MIX DE QUESO 12X350G,"Lasagna mix de queso, 12 unidades de 350 gramos.","Lasagna con mix de quesos en caja de 12 unidades de 350 g, marca Sadia.",lasagna|pasta|plato de pasta,ACTUALIZAR
461153,LASAGNA MIX QUESOS 6X600,"Lasagna mix de quesos, 6 unidades de 600 gramos.","Lasagna de mix de quesos en bandeja de 600 g, marca Sadia.",lasagna|pasta|plato congelado,ACTUALIZAR
460295,LASAGNA PECHUGA DE PAVO 6X600,"Lasagna de pechuga de pavo, 6 unidades de 600 gramos.","Lasagna congelada de pechuga de pavo en paquete de 600 g, marca Sadia.",lasagna|pasta|plato preparado,ACTUALIZAR
500162,PIZZA 4 QUESOS 12X460 GR,"Pizza 4 quesos, 12 unidades de 460 gramos.",Pizza 4 quesos en caja de 12 unidades de 460 g cada una.,pizza|pizzas|pizzas de 4 quesos,ACTUALIZAR
500163,PIZZA CHORIZO 12X460 GR,"Pizza con chorizo, lista para calentar y servir.","Pizza congelada con chorizo en caja de 460 g, marca La Española.",pizza|pizzas|pizza congelada,ACTUALIZAR
346497,PIZZA JAMON CHAMPIGNON 12X460 GR,"Pizza con jamón y champiñones, lista para calentar y servir.","Pizza congelada jamón y champiñones en caja de 460 g, marca Sadia.",pizza|pizzas|pizza congelada,ACTUALIZAR
346489,PIZZA MOZZARELLA 12X440 GR,"Pizza con mozzarella, lista para calentar y servir.","Pizza congelada con queso mozzarella en caja de 440 g, marca no especificada.",pizza|pizzas|pizzas congeladas,ACTUALIZAR
1021010,QUESO CHANCO LAMINADO 200 GRS HUILCO,"Queso chanco laminado de 200 gramos, ideal para sándwiches.","Queso Chanco laminado de 200 g, marca Huilco.",queso chanco|queso laminado,ACTUALIZAR
1021008,QUESO CHANCO LAMINADO 400 GRS HUILCO,"Queso chanco laminado de 400 gramos, ideal para sándwiches.","Queso chanco laminado de 400 g, marca Huilco.",queso|queso laminado|queso chanco,ACTUALIZAR
QC0001,QUESO CREMA 190 GRS CURIHUE,"Queso crema de 190 gramos, ideal para untar.","Queso crema untable natural en pote de 190 g, marca Curihue.",queso crema|queso untable|crema para untar,ACTUALIZAR
1034001,QUESO CREMA 190 GRS HUILCO,"Queso crema de 190 gramos, ideal para untar.","Queso crema en pote de 190 g, marca Huilco.",queso untable|queso para untar|queso crema,ACTUALIZAR
1034002,"QUESO CREMA BARRA 1,36KG HUILCO","Queso crema en barra de 1.36 kg, ideal para cocinar.","Queso crema barra de 1,36 kg, marca Huilco.",queso crema|queso en barra|crema de queso,ACTUALIZAR
1027038,QUESO GAUDA BARRA 3KG AMMERLAND,"Queso gauda en barra de 3 kg, ideal para rallar.","Queso Gouda en barra de 3 kg, marca Ammerländer, elaborado con leche pasteurizada.",queso gouda|barra de queso|queso en barra,ACTUALIZAR
1027013,QUESO GAUDA LAMINADO 250 GRS HUILCO,"Queso gauda laminado de 250 gramos, ideal para sándwiches.","Queso gauda laminado en bolsa de 250 g, marca Huilco.",queso laminado|queso gauda|queso en bolsa,ACTUALIZAR
1027003,QUESO GAUDA LAMINADO 400 GRS HUILCO,"Queso gauda laminado de 400 gramos, ideal para sándwiches.","Queso gauda laminado en paquete de 400 g, marca Huilco.",queso|queso laminado|queso gauda,ACTUALIZAR
1032043,QUESO MANTECOSO 250 GRS HUILCO,"Queso mantecoso laminado de 250 gramos, ideal para sándwiches.","Queso mantecoso envasado laminado de 250 g, marca Huilco.",queso mantecoso|queso laminado|queso en láminas,ACTUALIZAR
1032010,QUESO MANTECOSO 400 GRS HUILCO,"Queso mantecoso laminado de 400 gramos, ideal para sándwiches.","Queso mantecoso laminado de 400 g, marca Huilco.",queso|queso mantecoso|queso laminado,ACTUALIZAR
664659,"JAMON COCIDO DE CERDO 3,4 KG SADIA","Jamón cocido de cerdo de 3.4 kg, ideal para sándwiches.","Jamón cocido de cerdo en pieza de 3,4 kg, marca Sadia.",jamón|jamón cocido|jamón de cerdo,ACTUALIZAR
10000050,ARVEJA 10X200 MINUTITO VERDE,Arvejas congeladas en presentación de 10 bolsas de 200 gramos.,"Arvejas congeladas en bolsa de 200 g, marca Minuto Verde.",arvejas|guisantes,ACTUALIZAR
200001ARIQ6041,ARVEJA 10x200 INTERAGRO,Arvejas congeladas en presentación de 10 bolsas de 200 gramos.,"Arvejas en lata de 200 g, marca Interagro, paquete de 10 unidades.",arvejas|lata de arvejas|arvejas en conserva,ACTUALIZAR
200002ARIQ1881,ARVEJA 16*1 INTERAGRO,Arvejas congeladas en presentación de 16 bolsas.,"Arveja congelada en bolsa de 1 kg, marca Interagro.",arvejas|arveja congelada,ACTUALIZAR
10002100,ARVEJA 30*500 MINUTO VERDE,Arvejas congeladas en presentación de 30 bolsas de 500 gramos.,"Arvejas congeladas en bolsa de 500 g, marca Minuto Verde.",arvejas|porotos verdes,ACTUALIZAR
10000051,ARVEJA 30X200 MINUTO VERDE MINI,Arvejas congeladas en presentación de 30 bolsas de 200 gramos.,"Arvejas congeladas en bolsa de 200 g, marca Minuto Verde.",arvejas|arvejas congeladas|arvejas mini,ACTUALIZAR
10000070,CEBOLLA PICADA MINUTO VERDE 40X250,Cebolla picada congelada en presentación de 40 bolsas de 250 gramos.,"Cebolla picada congelada en bolsa de 250 gr, marca Minuto Verde.",cebolla congelada|cebolla picada|cebolla en bolsa,ACTUALIZAR
10001276,CHAMPINON LAMINADO M.VERDE 24*350,"Champiñones laminados congelados, marca Minuto Verde.","Champiñón laminado en lata de 350 g, marca Minuto Verde.",champiñones|lata de champiñones|champiñón enlatado,ACTUALIZAR
10000100,CHOCLO 10X200 MINUTITO VERDE,"Choclo congelado en presentación de 10x200, marca Minuto Verde.","Choclo en grano en bolsa de 2 kg, marca Minuto Verde.",choclo|maíz,ACTUALIZAR
10000103,CHOCLO 30X200 MINUTO VERDE,"Choclo congelado en presentación de 30x200, marca Minuto Verde.","Choclo en grano congelado, 30 bolsas de 200 g, marca Minuto Verde.",maíz|choclo|grano de choclo,ACTUALIZAR
10002101,CHOCLO 30X500 MINUTO VERDE 2101,"Choclo congelado en presentación de 30x500, marca Minuto Verde.","Choclo en grano congelado de 500 g, marca Minuto Verde.",choclo|grano de choclo|choclo congelado,ACTUALIZAR
200001CHGR6041,CHOCLO GRANO 10x200 INTERAGRO,"Choclo grano congelado en presentación de 10x200, marca Interagro.","Choclo congelado en grano 200 g, marca Interagro, paquete de 10 unidades.",choclo|grano|maíz,ACTUALIZAR
200002CHGR1881,CHOCLO GRANO 16*1 INTERAGRO,"Choclo grano congelado en presentación de 16x1, marca Interagro.","Choclo en grano congelado de 1 kg, marca Interagro.",choclo|grano de choclo|choclo congelado,ACTUALIZAR
10001409,CHOCLO TROCITO M/VERDE 20X4 UNI,"Choclo trocito congelado en presentación de 20x4, marca Minuto Verde.","Choclo en trocitos marca M Verde, presentación de 20 unidades de 4 oz.",choclo|maíz|trocitos de choclo,ACTUALIZAR
10009282,HABAS 10X200 MINUTITO VERDE,"Habas congeladas en presentación de 10x200, marca Minuto Verde.","Habas congeladas en bolsa de 200 g, marca Minuto Verde.",habas|habas congeladas,ACTUALIZAR
200001HBIQ6041,HABAS 10x200 INTERAGRO,"Habas congeladas en presentación de 10x200, marca Interagro.","Habas tiernas congeladas en bolsa de 200 g, marca Interagro.",habas|habas congeladas|habas tiernas,ACTUALIZAR
200002HBIQ1881,HABAS 16*1 INTERAGRO,"Habas congeladas en presentación de 16x1, marca Interagro.","Habas congeladas en bolsa de 1 kg, marca Interagro.",habas|habas congeladas,ACTUALIZAR
10000259,HABAS 30*200 MINUTITO VERDE,"Habas congeladas en presentación de 30x200, marca Minuto Verde.","Habas peladas congeladas en bolsa de 200 g, marca Minuto Verde.",habas|habas peladas|habas congeladas,ACTUALIZAR
10002102,HABAS 30*500 MINUTO VERDE,"Habas congeladas en presentación de 30x500, marca Minuto Verde.","Habas congeladas en bolsa de 500 g, marca Minuto Verde.",habas|verduras congeladas,ACTUALIZAR
10000275,HUMITAS 16*4 MINUTO VERDE,"Humitas congeladas en presentación de 16x4, marca Minuto Verde.","Humitas en bolsa de 4 unidades, marca Minuto Verde.",humitas|humita|pote de humitas,ACTUALIZAR
200001JAIQ6041,JARDINERA 10x200 INTERAGRO,"Jardinera congelada en presentación de 10x200, marca Interagro.","Ensalada jardinera congelada en bolsa de 200 g, marca Interagro.",ensalada|jardinera|verduras congeladas,ACTUALIZAR
10001947,MIX GRANADO 15X1 F/SERVICE,"Mezcla de verduras congeladas en presentación de 15x1, marca Minuto Verde.","Mezcla de porotos granados congelados en bolsa de 500 g, marca Minuto Verde.",porotos|mezcla de porotos|porotos congelados,ACTUALIZAR
10000399,P.VERDE C/F 10*150 MINUTITO,"Perejil cortado congelado en presentación de 10x150, marca Minuto Verde.","Poroto verde corte francés en bolsa de 150 g, marca Minutito.",poroto|porotos|frijoles verdes,ACTUALIZAR
10002105,P.VERDE C/F 24*350 M/VERDE,"Perejil cortado congelado en presentación de 24x350, marca Minuto Verde.","Poroto verde corte francés en bolsa de 350 g, marca Minuto Verde.",poroto|porotos|frijoles verdes,ACTUALIZAR
10000401,POROTO VERDE C/F 30X150 M/V,"Poroto verde cortado congelado en presentación de 30x150, marca Minuto Verde.","Poroto verde corte francés en bolsa de 150 g, marca Minuto Verde.",poroto|porotos|poroto verde,ACTUALIZAR
10000327,PRIMAVERA 10X200 MINUTITO VERDE,"Primavera congelada en presentación de 10x200, marca Minuto Verde.","Mix de verduras congeladas en bolsa de 200 g, marca Minuto Verde.",primavera de verduras|mezcla de verduras|verduras congeladas,ACTUALIZAR
10002103,PRIMAVERA 28*500 M/VERDE,"Primavera congelada en presentación de 28x500, marca Minuto Verde.","Ensalada de verduras en bolsa de 500 g, marca Primavera.",ensalada|mezcla de verduras|ensalada fresca,ACTUALIZAR
10000330,PRIMAVERA 30*200. MINI M/V,"Mezcla de verduras congeladas, ideal para guisos y salteados.",Mini arrollado de primavera marca Primavera en paquete de 30 unidades de 200 g.,arrollado|pringles|mini arrollado,ACTUALIZAR
11000310,PULPA DE PALTA 8X500 FOOD SERVICE IMP,"Pulpa de palta congelada, lista para usar en preparaciones.","Pulpa de palta en envase de 500 g, marca Food Service IMP.",pasta de palta|puré de palta|palta en pote,ACTUALIZAR
10001821,SOFRITO CON AJO M. VERDE 12X150,"Sofrito con ajo congelado, ideal para dar sabor a tus platos.","Sofrito con ajo en bolsa de 150 g, marca Minuto Verde.",sofrito|salsa de ajo,ACTUALIZAR
10001319,ZAPALLO CUBO MINUTO VERDE 20*500,"Zapallo en cubos congelado, perfecto para sopas y guisos.","Zapallo en cubos congelado de 500 g, marca Minuto Verde.",zapallo|cubos de zapallo|zapallo congelado,ACTUALIZAR
10001944,ARVEJA 15*1 KG,"Arvejas congeladas, ideales para acompañar platos y ensaladas.","Arvejas verdes partidas en bolsa de 1 kg, marca Cuisine & Co.",arvejas|arvejas partidas,ACTUALIZAR
10000063,BROCOLI 6X1 FOOD SERVICE IMP,"Brócoli congelado, listo para cocinar o agregar a tus platos.","Brócoli congelado en bolsa de 1 kg, marca Food Service IMP.",brócoli|brócoli congelado,ACTUALIZAR
11000427,CEBOLLA CUBO FOOD SERVICE 12X1 IMP,"Cebolla en cubos congelada, ideal para guisos y sofritos.","Cebolla en cubos congelada, marca Minuto Verde, presentación de 12 bolsas de 1 kg.",cebolla en cubos|cebolla congelada|cubos de cebolla,ACTUALIZAR
11000424,CHAMPIÑON EN TIRAS FOOD SERVICE 10X1 IMP,"Champiñón en tiras congelado, perfecto para salteados y pizzas.","Champiñón en tiras congelado en caja de 10 bolsas de 1 kg, marca Minuto Verde.",champiñón|setas|tiras de champiñón,ACTUALIZAR
10001933,CHAPSUI 9*1KG F/SERVICE,"Chapsui congelado, mezcla de verduras lista para cocinar.","Salteado chapsui congelado en bolsa de 1 kg, marca Frutos del Maipo.",chapsui|salteado|salteado de verduras,ACTUALIZAR
10001956,CHOCLO 16*1KG,"Choclo congelado, ideal para ensaladas y guisos.","Choclo congelado en bolsa de 1 kg, marca Frutos del Maipo.",maíz|choclo|mazorca,ACTUALIZAR
10000119,CHOCLO TROZO 12*1KG FOOD SERVICE,"Choclo en trozos congelado, perfecto para acompañar platos.","Choclo en trozos en bolsa de 12 unidades de 1 kg, marca Minuto Verde.",choclo|choclo en trozos|maíz,ACTUALIZAR
10000125,COLIFLOR 7*1KG,"Coliflor congelada, ideal para guisos y como acompañamiento.","Coliflor fresca en bolsa de 1 kg, marca no especificada.",coliflor|flor de col,ACTUALIZAR
10001946,ENS.LISTA 15*1KG,"Ensalada lista congelada, ideal para acompañar comidas.","Ensalada lista para servir en bolsa de 1 kg, marca ENS.",ensalada|mezcla de ensalada|ensalada lista,ACTUALIZAR
11000639,ESPARRAGO F. SERVICE L. 9X1,"Espárrago congelado, ideal para guarniciones y platos gourmet.","Espárragos en conserva de 350 g, marca La Crianza.",espárragos|espárragos en conserva|espárragos tiernos,ACTUALIZAR
11000434,ESPINACA FOOD SERVIDE 8X1 IMP.,"Espinaca congelada, ideal para sopas y guisos.","Espinaca congelada en bolsa de 1 kg, marca McCain.",espinaca|espinaca congelada|bolsa de espinaca,ACTUALIZAR
10001945,HABAS 15*1KG,"Habas congeladas, ideales para guisos y ensaladas.","Habas congeladas en bolsa de 1 kg, marca Minuto Verde.",habas|habas congeladas,ACTUALIZAR
10000262,HABAS PELADAS F/SERVICE 7X1,"Habas peladas congeladas, listas para cocinar y disfrutar.","Habas peladas en bolsa de 350 g, marca Frutos Del Maipo.",habas|frutos secos,ACTUALIZAR
10000273,HUMITAS 1*30 150 GRS F/SERVICE MINI,"Humitas congeladas, ideales para una comida rápida y deliciosa.","Humitas en bolsa de 150 g, formato mini, marca F/Service.",humitas|pasta de maíz,ACTUALIZAR
10001959,LENTEJA FOOD SERVICE 16*1,"Lentejas congeladas, ideales para guisos y ensaladas.","Lentejas negras en envase de 400 g, marca Suk.",lentejas|lentejas negras,ACTUALIZAR
10001948,P. GRANADO 15X1 LC F/SERVICE,"P. Granado congelado, ideal para guisos y acompañamientos.","Pote de helado sabor vainilla de 1.5 litros, marca Granado.",helado|pote,ACTUALIZAR
10001932,P.VERDE C/F 9*1KG F/S MINUTO VERDE,"Verduras congeladas cortadas, marca Minuto Verde.","Poroto verde extra fino en bolsa de 1 kg, marca Minuto Verde.",poroto|porotos|frijoles verdes,ACTUALIZAR
10000374,PASTA DE CHOCLO 10X1 CONDIMENT,"Pasta de choclo congelada, ideal para preparar platos.","Pasta de choclo 10x1 en formato de 1 kg, marca Condiment.",pasta de choclo|choclo|pasta,ACTUALIZAR
10000372,PASTA DE CHOCLO 7X1,"Pasta de choclo congelada, ideal para preparar platos.","Pasta de choclo en envase de 1 kg, marca Minuto Verde.",pasta de maíz|pasta de choclo|choclo molido,ACTUALIZAR
11000432,PIMENTON CUBO ROJO 12*1 DA,"Pimiento cubo rojo congelado, ideal para guisos.","Pimentón en cubo rojo de 12 unidades, marca DA.",pimentón|cubos de pimentón,ACTUALIZAR
10001938,ZAPALLO CUBO FOOD/SERVICE 13X1,"Zapallo cubo congelado, ideal para sopas y guisos.","Zapallo cubo envasado de 500 g, marca Multi Marca.",zapallo|zapallo en cubos|zapallo envasado,ACTUALIZAR
ST9275,DONUT GLASEADA CHOCOBOMBOM 36x60g,"Donut glaseada de chocolate, ideal para postres.","Donut glaseada sabor chocolate en bolsa de 36 unidades de 60 g, marca Chocobombom.",donut|donas|rosquilla,ACTUALIZAR
ST9213,DONUT GLASEADA DE FRESA 36x60g,"Donut glaseada de fresa, ideal para postres.","Donut glaseada de fresa de 60 g, marca no especificada.",rosquilla|donut|donas,ACTUALIZAR
ST9282,DONUT PREMIUM COOKIES&CREAM 36x75grs,"Donut premium de cookies & cream, ideal para postres.",Donut premium sabor cookies and cream en caja de 36 unidades de 75 grs.,donut|rosquilla|donas,ACTUALIZAR
ST9244,DONUTS RELLENA DE FRESA 36x70grs,"Donuts rellenas de fresa, ideales para postres.",Donut rellena de fresa en caja de 36 unidades de 70 grs cada una.,donuts|donas|donut,ACTUALIZAR
ST66168,MEGABITES CRANBERRIES 24x41grs,"Megabites de cranberries, ideales para snacks.","Snack de frutas deshidratadas sabor arándano en bolsa de 41 g, marca Megabites.",snack de arándano|fruta deshidratada|bocadito de cranberries,ACTUALIZAR
ST66151,MEGABITES EXOTIC 24x39grs,"Megabites exotic, ideales para snacks.","Galletas rellenas de chocolate sabor exótico en caja de 24 unidades de 39 g, marca Megabites.",galletitas|bocaditos|snacks,ACTUALIZAR
ST66182,MEGABITES MANJAR 24x39grs,"Megabites de manjar, ideales para snacks.","Galletas rellenas de manjar en presentación de 24 unidades de 39 grs, marca Megabites.",galletitas|bites|manjar|galletas de manjar,ACTUALIZAR
ST66175,MEGABITES NUTTY 24x41grs,"Megabites nutty, ideales para snacks.","Galletas rellenas de crema sabor chocolate en bolsa de 24 unidades de 41 grs, marca Savory.",galletitas|galletas|snack,ACTUALIZAR
ST58763,MUFFIN COOKIES & CREAM 12x90grs,"Muffin de cookies & cream, ideal para postres.","Muffin sabor cookies and cream en caja de 12 unidades de 90 grs, marca Savory.",muffin|panqueque|bizcocho,ACTUALIZAR
ST53768,MUFFINS BLUEBERRY 12x100grs,"Muffin de arándano, ideal para postres.","Muffins de arándano en caja de 12 unidades de 100 gr, marca no especificada.",muffins|panquecillos|pastelitos,ACTUALIZAR
12559496,BILZ Y PAP 28CL,Helado Bilz y Pap en formato de 28CL.,"Bebida sabor frutilla y piña en botella de 28 cl, marca Bilz y Pap.",bilz|pap|bebida frutal,ACTUALIZAR
12628676,CHOCOLITO Helado 20x80ml CL,Helado Chocolito en formato de 20x80ml.,"Helado de leche con cobertura sabor chocolate en pote de 80 ml, marca Savory.",helado|chocolito,ACTUALIZAR
12370209,COLA DE TIGRE 26X70ML NI CL,Helado Cola de Tigre en formato de 26x70ml.,"Helado de leche sabor vainilla y chocolate con cobertura de chocolate, marca Savory, formato 70 ml.",helado|pote|cucharita,ACTUALIZAR
12393729,CRAZY CHIRIMOYA ALEGRE 12X170 ML CL,Helado Crazy Chirimoya Alegre en formato de 12x170ml.,"Helado sabor chirimoya en porciones de 170 ml, marca Crazy Alegre.",helado|pote|porciones,ACTUALIZAR
